size,thr,c2b,density
1,0.5400000214576721,0.1,0.9999995827674866
1,0.5400000214576721,1.584962500721156,0.999999463558197
1,0.5400000214576721,1.0,0.9999995231628418
1,0.5400000214576721,0.1,0.9999995231628418
1,0.5400000214576721,1.584962500721156,1.000000238418579
1,0.5400000214576721,1.0,1.0000004768371582
1,0.5400000214576721,1.0,0.9999998807907104
1,0.5400000214576721,1.0,0.9999998211860657
1,0.5400000214576721,1.584962500721156,1.0000001192092896
1,0.5400000214576721,0.1,1.0000004768371582
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,1.0,1.0000001192092896
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,0.1,0.9999997615814209
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,1.0000004768371582
1,0.5400000214576721,0.1,1.0000004768371582
1,0.5400000214576721,0.1,0.999999463558197
1,0.5400000214576721,0.1,0.9999996423721313
1,0.5400000214576721,0.1,0.9999999403953552
1,0.5400000214576721,0.1,0.9999998211860657
1,0.5400000214576721,0.1,1.0000004768371582
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,0.9999998211860657
1,0.5400000214576721,1.0,0.9999999403953552
1,0.5400000214576721,1.0,0.9999998807907104
1,0.5400000214576721,1.0,0.999999463558197
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,1.0,0.9999999403953552
1,0.5400000214576721,0.1,0.9999995231628418
1,0.5400000214576721,0.1,0.9999998211860657
1,0.5400000214576721,0.1,0.9999992251396179
1,0.5400000214576721,0.1,0.9999995231628418
1,0.5400000214576721,2.0,1.0
1,0.5400000214576721,0.1,0.9999996423721313
1,0.5400000214576721,1.0,0.9999999403953552
1,0.5400000214576721,1.0,1.0
1,0.5400000214576721,1.0,0.9999998807907104
1,0.5400000214576721,1.0,1.0000004768371582
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,0.9999999403953552
1,0.5400000214576721,0.1,0.9999995827674866
1,0.5400000214576721,1.584962500721156,0.9999999403953552
1,0.5400000214576721,0.1,1.0000003576278687
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,0.9999996423721313
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,1.0,0.9999997615814209
1,0.5400000214576721,0.1,0.9999998211860657
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,1.0,1.0
1,0.5400000214576721,0.1,0.9999999403953552
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,0.9999997615814209
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,0.1,0.9999997615814209
1,0.5400000214576721,1.0,1.0
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,1.0,0.9999996423721313
1,0.5400000214576721,0.1,1.0000007152557373
1,0.5400000214576721,1.0,1.000000238418579
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,1.0,1.0
1,0.5400000214576721,0.1,0.9999997615814209
1,0.5400000214576721,1.0,0.9999998807907104
1,0.5400000214576721,1.0,0.9999998211860657
1,0.5400000214576721,1.0,1.0000001192092896
1,0.5400000214576721,1.0,1.0
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,1.0000003576278687
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,1.0,0.9999998807907104
1,0.5400000214576721,1.0,0.9999998807907104
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,0.9999996423721313
1,0.5400000214576721,1.0,1.0
1,0.5400000214576721,1.0,1.0
1,0.5400000214576721,1.0,0.9999997615814209
1,0.5400000214576721,0.1,0.9999998211860657
1,0.5400000214576721,1.0,1.000000238418579
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,0.9999997615814209
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,0.1,0.9999997615814209
1,0.5400000214576721,0.1,1.0000004768371582
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,1.0000004768371582
1,0.5400000214576721,1.0,1.0000001192092896
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,1.0,1.0000001192092896
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,1.0,0.9999998807907104
1,0.5400000214576721,1.0,1.000000238418579
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,0.9999997615814209
1,0.5400000214576721,0.1,1.0000003576278687
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,1.0,0.9999998807907104
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,1.584962500721156,1.0000001192092896
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,1.0,1.0
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,0.9999997615814209
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,1.0000005960464478
1,0.5400000214576721,0.1,0.9999999403953552
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,0.1,0.9999995231628418
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,1.0,1.000000238418579
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,0.9999999403953552
1,0.5400000214576721,1.0,1.0
1,0.5400000214576721,1.0,1.0
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,1.0,0.9999998807907104
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,0.9999995827674866
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,1.0,1.0000003576278687
1,0.5400000214576721,0.1,0.9999998211860657
1,0.5400000214576721,0.1,0.9999999403953552
1,0.5400000214576721,0.1,1.0000004768371582
1,0.5400000214576721,1.584962500721156,1.0000001192092896
1,0.5400000214576721,1.0,0.9999997615814209
1,0.5400000214576721,1.0,0.9999998807907104
1,0.5400000214576721,0.1,0.9999998211860657
1,0.5400000214576721,0.1,1.0000003576278687
1,0.5400000214576721,1.0,0.9999995231628418
1,0.5400000214576721,0.1,0.9999997615814209
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,1.0,1.0
1,0.5400000214576721,0.1,0.9999998211860657
1,0.5400000214576721,1.0,0.9999999403953552
1,0.5400000214576721,1.584962500721156,1.000000238418579
1,0.5400000214576721,1.584962500721156,0.9999998807907104
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,0.1,0.9999997019767761
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,1.0,0.9999999403953552
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,1.0,0.9999997615814209
1,0.5400000214576721,1.584962500721156,0.9999997615814209
1,0.5400000214576721,0.1,0.9999997615814209
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,1.584962500721156,0.9999997019767761
1,0.5400000214576721,0.1,0.9999996423721313
1,0.5400000214576721,1.0,1.0000001192092896
1,0.5400000214576721,1.0,1.0
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,1.0,0.9999997019767761
1,0.5400000214576721,1.584962500721156,0.9999998211860657
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,1.0,0.9999998211860657
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,1.584962500721156,0.9999999403953552
1,0.5400000214576721,0.1,1.0000003576278687
1,0.5400000214576721,1.0,1.0000003576278687
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,0.1,0.9999998211860657
1,0.5400000214576721,0.1,0.9999995231628418
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,1.0,1.0000001192092896
1,0.5400000214576721,0.1,0.9999997615814209
1,0.5400000214576721,1.584962500721156,1.0
1,0.5400000214576721,1.584962500721156,0.9999998807907104
1,0.5400000214576721,0.1,0.9999998211860657
1,0.5400000214576721,0.1,0.9999997019767761
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,0.1,0.9999997615814209
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,1.0,1.000000238418579
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,1.584962500721156,0.9999998807907104
1,0.5400000214576721,0.1,0.9999998211860657
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,0.1,1.0000004768371582
1,0.5400000214576721,1.0,0.9999997615814209
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,0.1,0.9999996423721313
1,0.5400000214576721,1.0,0.9999998807907104
1,0.5400000214576721,0.1,1.0000004768371582
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,1.0,0.9999997019767761
1,0.5400000214576721,0.1,0.9999997615814209
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,1.0,0.9999998807907104
1,0.5400000214576721,1.584962500721156,1.0
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,1.0,1.0000001192092896
1,0.5400000214576721,1.0,1.000000238418579
1,0.5400000214576721,0.1,0.9999997019767761
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,0.1,1.0000003576278687
1,0.5400000214576721,1.584962500721156,1.0000004768371582
1,0.5400000214576721,0.1,0.9999995827674866
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,1.0,0.9999998211860657
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,0.9999997019767761
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,1.0,1.0
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,1.0,0.9999998807907104
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,0.1,0.9999996423721313
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,0.1,1.0000003576278687
1,0.5400000214576721,0.1,0.9999995231628418
1,0.5400000214576721,1.0,1.000000238418579
1,0.5400000214576721,1.0,1.000000238418579
1,0.5400000214576721,1.584962500721156,1.0
1,0.5400000214576721,1.0,0.9999998807907104
1,0.5400000214576721,1.584962500721156,0.9999997615814209
1,0.5400000214576721,1.584962500721156,1.0
1,0.5400000214576721,1.0,1.000000238418579
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,1.584962500721156,1.0000001192092896
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,0.9999995827674866
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,1.0,1.000000238418579
1,0.5400000214576721,0.1,0.9999997615814209
1,0.5400000214576721,1.0,1.0000003576278687
1,0.5400000214576721,1.0,0.9999998807907104
1,0.5400000214576721,1.0,1.000000238418579
1,0.5400000214576721,1.584962500721156,0.9999998807907104
1,0.5400000214576721,1.584962500721156,1.000000238418579
1,0.5400000214576721,1.0,1.000000238418579
1,0.5400000214576721,0.1,0.9999998211860657
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,1.0,1.0000004768371582
1,0.5400000214576721,1.0,1.0
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,1.0,1.0
1,0.5400000214576721,1.0,0.9999998807907104
1,0.5400000214576721,1.0,0.9999996423721313
1,0.5400000214576721,1.0,1.000000238418579
1,0.5400000214576721,1.0,0.9999998807907104
1,0.5400000214576721,1.0,1.0
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,0.1,0.9999997615814209
1,0.5400000214576721,1.0,0.9999998211860657
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,1.0,1.0
1,0.5400000214576721,1.0,1.0000001192092896
1,0.5400000214576721,0.1,0.9999997019767761
1,0.5400000214576721,1.0,0.9999997615814209
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,1.0,0.9999998211860657
1,0.5400000214576721,1.0,1.0
1,0.5400000214576721,0.1,0.9999999403953552
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,1.0,1.0000004768371582
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,0.9999996423721313
1,0.5400000214576721,0.1,0.9999998211860657
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,0.9999998211860657
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,0.9999999403953552
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,1.0,1.000000238418579
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,0.9999996423721313
1,0.5400000214576721,1.0,0.9999999403953552
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,0.9999999403953552
1,0.5400000214576721,0.1,0.9999997615814209
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,0.9999998211860657
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,1.0,0.9999997615814209
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,0.9999998211860657
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,0.1,0.9999995827674866
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,0.1,1.0000003576278687
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,0.9999996423721313
1,0.5400000214576721,0.1,0.9999997615814209
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,0.9999997615814209
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,1.0000005960464478
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,0.9999996423721313
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,0.9999998211860657
1,0.5400000214576721,0.1,0.9999999403953552
1,0.5400000214576721,0.1,1.0000003576278687
1,0.5400000214576721,0.1,0.9999998211860657
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,0.1,1.0000003576278687
1,0.5400000214576721,0.1,0.9999998211860657
1,0.5400000214576721,0.1,0.9999997615814209
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,0.1,1.0000003576278687
1,0.5400000214576721,1.0,0.9999998807907104
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,0.9999998807907104
2,0.5400000214576721,1.0,0.7731825709342957
2,0.5400000214576721,0.1,0.7752085328102112
2,0.5400000214576721,1.0,0.8036139011383057
2,0.5400000214576721,1.0,0.7849159240722656
2,0.5400000214576721,1.0,0.7743798494338989
2,0.5400000214576721,1.584962500721156,0.8111858367919922
2,0.5400000214576721,0.1,0.7910948991775513
2,0.5400000214576721,0.1,0.8281546831130981
2,0.5400000214576721,1.0,0.7783441543579102
2,0.5400000214576721,0.1,0.780387282371521
2,0.5400000214576721,1.0,0.794031023979187
2,0.5400000214576721,1.0,0.7871605157852173
2,0.5400000214576721,0.1,0.7814093232154846
2,0.5400000214576721,0.1,0.7805739641189575
2,0.5400000214576721,0.1,0.7928650975227356
2,0.5400000214576721,1.0,0.7744593620300293
2,0.5400000214576721,0.1,0.7709583640098572
2,0.5400000214576721,1.0,0.7787432670593262
2,0.5400000214576721,1.0,0.7999852895736694
2,0.5400000214576721,1.0,0.7762278318405151
2,0.5400000214576721,1.0,0.7741637229919434
2,0.5400000214576721,1.0,0.7832546234130859
2,0.5400000214576721,1.0,0.7804434299468994
2,0.5400000214576721,1.0,0.7855674624443054
2,0.5400000214576721,1.0,0.7709251046180725
2,0.5400000214576721,0.1,0.7781316041946411
2,0.5400000214576721,1.584962500721156,0.7837849855422974
2,0.5400000214576721,0.1,0.7745331525802612
2,0.5400000214576721,0.1,0.7796776294708252
2,0.5400000214576721,1.0,0.775999128818512
2,0.5400000214576721,0.1,0.7910948395729065
2,0.5400000214576721,0.1,0.776624858379364
2,0.5400000214576721,1.0,0.7741230726242065
2,0.5400000214576721,0.1,0.7822144031524658
2,0.5400000214576721,1.584962500721156,0.7759438753128052
2,0.5400000214576721,0.1,0.7835305333137512
2,0.5400000214576721,1.584962500721156,0.7771806716918945
2,0.5400000214576721,0.1,0.7827785015106201
2,0.5400000214576721,1.584962500721156,0.7790706157684326
2,0.5400000214576721,0.1,0.772040069103241
2,0.5400000214576721,0.1,0.7710694074630737
2,0.5400000214576721,1.0,0.8053576350212097
2,0.5400000214576721,0.1,0.7790114283561707
2,0.5400000214576721,1.0,0.8021315336227417
2,0.5400000214576721,0.1,0.8125231266021729
2,0.5400000214576721,0.1,0.7751846313476562
2,0.5400000214576721,0.1,0.7706515789031982
2,0.5400000214576721,1.0,0.7820073366165161
2,0.5400000214576721,1.0,0.792568564414978
2,0.5400000214576721,0.1,0.773722767829895
2,0.5400000214576721,1.584962500721156,0.7700470685958862
2,0.5400000214576721,1.0,0.7830042839050293
2,0.5400000214576721,1.584962500721156,0.7890311479568481
2,0.5400000214576721,0.1,0.8255860805511475
2,0.5400000214576721,0.1,0.7805345058441162
2,0.5400000214576721,1.584962500721156,0.7867823839187622
2,0.5400000214576721,0.1,0.7757651805877686
2,0.5400000214576721,0.1,0.8050529956817627
2,0.5400000214576721,1.0,0.7887511253356934
2,0.5400000214576721,0.1,0.7883484363555908
2,0.5400000214576721,0.1,0.7781887054443359
2,0.5400000214576721,0.1,0.7783232927322388
2,0.5400000214576721,0.1,0.7707125544548035
2,0.5400000214576721,1.0,0.7707523107528687
2,0.5400000214576721,1.584962500721156,0.8243733644485474
2,0.5400000214576721,1.0,0.7703579664230347
2,0.5400000214576721,0.1,0.7764887809753418
2,0.5400000214576721,1.0,0.7707194089889526
2,0.5400000214576721,2.0,0.7876845002174377
2,0.5400000214576721,0.1,0.7707380056381226
2,0.5400000214576721,1.0,0.7728841304779053
2,0.5400000214576721,1.0,0.8507381081581116
2,0.5400000214576721,0.1,0.7858198881149292
2,0.5400000214576721,0.1,0.7731218338012695
2,0.5400000214576721,1.0,0.8140690326690674
2,0.5400000214576721,0.1,0.7865002751350403
2,0.5400000214576721,0.1,0.811579167842865
2,0.5400000214576721,1.0,0.8392843008041382
2,0.5400000214576721,0.1,0.7710695266723633
2,0.5400000214576721,0.1,0.7704585194587708
2,0.5400000214576721,1.0,0.7716165781021118
2,0.5400000214576721,1.0,0.772587776184082
2,0.5400000214576721,0.1,0.791214108467102
2,0.5400000214576721,1.0,0.8005357980728149
2,0.5400000214576721,0.1,0.8070974349975586
2,0.5400000214576721,0.1,0.8688193559646606
2,0.5400000214576721,0.1,0.7842987775802612
2,0.5400000214576721,1.0,0.7762282490730286
2,0.5400000214576721,1.0,0.7880027294158936
2,0.5400000214576721,1.0,0.7736244201660156
2,0.5400000214576721,0.1,0.7767307162284851
2,0.5400000214576721,0.1,0.8249733448028564
2,0.5400000214576721,1.0,0.783260703086853
2,0.5400000214576721,1.0,0.818212628364563
2,0.5400000214576721,0.1,0.8182128667831421
2,0.5400000214576721,1.0,0.7733626365661621
2,0.5400000214576721,0.1,0.8065141439437866
2,0.5400000214576721,1.0,0.8038482666015625
2,0.5400000214576721,0.1,0.803848147392273
2,0.5400000214576721,0.1,0.7723537683486938
2,0.5400000214576721,1.0,0.8338649868965149
2,0.5400000214576721,0.1,0.9090110063552856
2,0.5400000214576721,0.1,0.9090111255645752
2,0.5400000214576721,0.1,0.8264490962028503
2,0.5400000214576721,0.1,0.8264492750167847
2,0.5400000214576721,0.1,0.8036136627197266
2,0.5400000214576721,1.584962500721156,0.8050011396408081
2,0.5400000214576721,1.0,0.8069871068000793
2,0.5400000214576721,0.1,0.7719674110412598
2,0.5400000214576721,0.1,0.8313156962394714
2,0.5400000214576721,0.1,0.7764891386032104
2,0.5400000214576721,0.1,0.7839072346687317
2,0.5400000214576721,0.1,0.7737505435943604
2,0.5400000214576721,0.1,0.7772194147109985
2,0.5400000214576721,1.0,0.7751006484031677
2,0.5400000214576721,1.584962500721156,0.7766439318656921
2,0.5400000214576721,1.0,0.7836378216743469
2,0.5400000214576721,1.0,0.7704508900642395
2,0.5400000214576721,0.1,0.8313156366348267
2,0.5400000214576721,0.1,0.7943618893623352
2,0.5400000214576721,0.1,0.8688193559646606
2,0.5400000214576721,1.0,0.7765592932701111
2,0.5400000214576721,1.0,0.7914991974830627
2,0.5400000214576721,0.1,0.7740292549133301
2,0.5400000214576721,0.1,0.7779576778411865
2,0.5400000214576721,1.0,0.800536036491394
2,0.5400000214576721,0.1,0.7746179699897766
2,0.5400000214576721,2.0,0.774651288986206
2,0.5400000214576721,1.0,0.7709581851959229
2,0.5400000214576721,0.1,0.8281661868095398
2,0.5400000214576721,0.1,0.7917255163192749
2,0.5400000214576721,1.0,0.7709251642227173
2,0.5400000214576721,1.0,0.7836377620697021
2,0.5400000214576721,2.0,0.8137960433959961
2,0.5400000214576721,1.0,0.778734564781189
2,0.5400000214576721,1.0,0.7705351114273071
2,0.5400000214576721,0.1,0.7808525562286377
2,0.5400000214576721,1.0,0.7783442139625549
2,0.5400000214576721,1.0,0.7725877165794373
2,0.5400000214576721,0.1,0.7843950986862183
2,0.5400000214576721,1.584962500721156,0.770135760307312
2,0.5400000214576721,1.0,0.7905477285385132
2,0.5400000214576721,0.1,0.7706515789031982
2,0.5400000214576721,0.1,0.7805739045143127
2,0.5400000214576721,0.1,0.7787431478500366
2,0.5400000214576721,0.1,0.7704583406448364
2,0.5400000214576721,0.1,0.7950935959815979
2,0.5400000214576721,0.1,0.8023828268051147
2,0.5400000214576721,0.1,0.7730081081390381
2,0.5400000214576721,1.0,0.7826924324035645
2,0.5400000214576721,0.1,0.7735741138458252
2,0.5400000214576721,0.1,0.7737232446670532
2,0.5400000214576721,0.1,0.7721693515777588
2,0.5400000214576721,1.0,0.7711110711097717
2,0.5400000214576721,0.1,0.79436194896698
3,0.5400000214576721,1.0,0.7184721827507019
3,0.5400000214576721,1.584962500721156,0.7144648432731628
3,0.5400000214576721,1.0,0.7203443050384521
3,0.5400000214576721,0.1,0.7331538796424866
3,0.5400000214576721,0.1,0.7435865998268127
3,0.5400000214576721,1.0,0.7024515271186829
3,0.5400000214576721,1.0,0.7345340251922607
3,0.5400000214576721,1.0,0.711719274520874
3,0.5400000214576721,1.0,0.7238345146179199
3,0.5400000214576721,0.1,0.7144100666046143
3,0.5400000214576721,1.0,0.705488383769989
3,0.5400000214576721,1.584962500721156,0.7126296162605286
3,0.5400000214576721,1.584962500721156,0.7016996741294861
3,0.5400000214576721,0.1,0.7021662592887878
3,0.5400000214576721,1.584962500721156,0.6970379948616028
3,0.5400000214576721,1.0,0.7183979153633118
3,0.5400000214576721,1.0,0.7115580439567566
3,0.5400000214576721,1.0,0.7416220307350159
3,0.5400000214576721,1.584962500721156,0.7144295573234558
